[2025-05-20 06:11:11] Starting neural memory profiling - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 0.7407GB
[2025-05-20 06:11:13] NeuralMemory.__init__ START (emb_dim=2048, hidden_dim=4096) - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 1.7574GB
[2025-05-20 06:11:13] NeuralMemory.__init__ END - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 1.8042GB
[2025-05-20 06:11:13] NeuralMemory.__init__ START (emb_dim=2048, hidden_dim=4096) - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.0542GB
[2025-05-20 06:11:13] NeuralMemory.__init__ END - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.1011GB
[2025-05-20 06:11:14] NeuralMemory.__init__ START (emb_dim=2048, hidden_dim=4096) - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.3511GB
[2025-05-20 06:11:14] NeuralMemory.__init__ END - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.3980GB
[2025-05-20 06:11:15] NeuralMemory.__init__ START (emb_dim=2048, hidden_dim=4096) - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.6480GB
[2025-05-20 06:11:15] NeuralMemory.__init__ END - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.6949GB
[2025-05-20 06:11:15] NeuralMemory.__init__ START (emb_dim=2048, hidden_dim=4096) - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.9458GB
[2025-05-20 06:11:15] NeuralMemory.__init__ END - GPU Allocated: 0.0000GB, Reserved: 0.0000GB, CPU: 2.9927GB
[2025-05-20 06:11:29] BEFORE NeuralMemory.init_mlp - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0307GB
[2025-05-20 06:11:29] init_mlp START with batch_size=1 - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0307GB
[2025-05-20 06:11:29] Before creating MLPs - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0307GB
[2025-05-20 06:11:29] Created all 1 MLPs, total params in all MLPs: 16777216 - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0932GB
[2025-05-20 06:11:29] Before creating ParallelMLPs - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0932GB
[2025-05-20 06:11:29] ParallelMLPs.__init__ START with 1 MLPs - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0932GB
[2025-05-20 06:11:29] BEFORE ParallelMLPs.init_weights - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0932GB
[2025-05-20 06:11:29] AFTER ParallelMLPs.init_weights - Peak during execution: 6.2664GB - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0932GB
[2025-05-20 06:11:29] ParallelMLPs.__init__ END with 1 MLPs - GPU Allocated: 6.2664GB, Reserved: 6.2676GB, CPU: 7.0932GB
[2025-05-20 06:11:29] After creating ParallelMLPs and moving to device - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0310GB
[2025-05-20 06:11:29] BEFORE ParallelMLPs.init_weights - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0310GB
[2025-05-20 06:11:29] AFTER ParallelMLPs.init_weights - Peak during execution: 6.3289GB - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0320GB
[2025-05-20 06:11:29] After initializing ParallelMLPs weights - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0320GB
[2025-05-20 06:11:29] Before torch.compile - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0320GB
[2025-05-20 06:11:31] After torch.compile - Peak during compilation: 6.3289GB - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0642GB
[2025-05-20 06:11:31] init_mlp END - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0642GB
[2025-05-20 06:11:31] AFTER NeuralMemory.init_mlp - Peak during execution: 6.3289GB - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0642GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.update - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0642GB
[2025-05-20 06:11:31] update with x.shape=torch.Size([1, 11, 2048]) - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0642GB
[2025-05-20 06:11:31] Redirecting to update_seq - GPU Allocated: 6.3289GB, Reserved: 6.3301GB, CPU: 7.0642GB
[2025-05-20 06:11:31] BEFORE loss_one - GPU Allocated: 6.3526GB, Reserved: 6.3691GB, CPU: 7.3573GB
[2025-05-20 06:11:31] BEFORE ParallelMLPs.forward - GPU Allocated: 6.3526GB, Reserved: 6.3691GB, CPU: 7.3602GB
[2025-05-20 06:11:31] AFTER ParallelMLPs.forward - Peak during execution: 6.3846GB - GPU Allocated: 6.3846GB, Reserved: 6.4004GB, CPU: 7.3749GB
[2025-05-20 06:11:31] AFTER loss_one - Peak during execution: 6.3847GB - GPU Allocated: 6.3846GB, Reserved: 6.4004GB, CPU: 7.4033GB
[2025-05-20 06:11:31] AFTER NeuralMemory.update - Peak during execution: 7.9567GB - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.4815GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.update - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.4815GB
[2025-05-20 06:11:31] update with x.shape=torch.Size([1, 1, 2048]) - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.4815GB
[2025-05-20 06:11:31] Redirecting to update_single - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.4815GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.update_single - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.4815GB
[2025-05-20 06:11:31] Before computing keys and values - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.4815GB
[2025-05-20 06:11:31] After computing keys and values - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.5108GB
[2025-05-20 06:11:31] Before forward pass - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.5108GB
[2025-05-20 06:11:31] BEFORE NeuralMemory.forward - GPU Allocated: 7.5505GB, Reserved: 8.1836GB, CPU: 7.5108GB
[2025-05-20 06:11:31] BEFORE ParallelMLPs.forward - GPU Allocated: 7.5583GB, Reserved: 8.1836GB, CPU: 7.5108GB
[2025-05-20 06:11:31] AFTER ParallelMLPs.forward - Peak during execution: 7.5906GB - GPU Allocated: 7.5896GB, Reserved: 8.1855GB, CPU: 7.5108GB
[2025-05-20 06:11:31] AFTER NeuralMemory.forward - Peak during execution: 7.5906GB - GPU Allocated: 7.5896GB, Reserved: 8.1855GB, CPU: 7.5108GB
